SET(CMAKE_SYSTEM_NAME Linux)
set(GCC_PREFIX ${CMAKE_CURRENT_LIST_DIR}/bin/arm-linux-gnueabihf-)
SET(CMAKE_C_COMPILER ${GCC_PREFIX}gcc)
SET(CMAKE_CXX_COMPILER ${GCC_PREFIX}g++)
SET(CMAKE_ASM_COMPILER ${GCC_PREFIX}gcc)
SET(CMAKE_SYSTEM_PROCESSOR arm)

SET(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -U_FORTIFY_SOURCE ")
SET(CMAKE_ASM_FLAGS "${CMAKE_ASM_FLAGS} -c")

SET(CMAKE_FIND_ROOT_PATH ${CMAKE_CURRENT_LIST_DIR}/rpi-rootfs/)
SET(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
SET(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
SET(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
